id,type,lat,lon
way/862851524,Polygon,-7.071044519999999,109.78460294000001
way/862852731,Polygon,-7.0702475399999996,109.78433634000001
way/862852732,Polygon,-7.07134368,109.78335614
way/862852733,Polygon,-7.071417500000001,109.78333524
way/862852734,Polygon,-7.07115354,109.78333441999999
way/862852735,Polygon,-7.07108032,109.78337894
way/862852736,Polygon,-7.0711122,109.78388850000002
way/862852737,Polygon,-7.071305545454546,109.78380738181819
way/862852738,Polygon,-7.07107388,109.7836925
way/862852739,Polygon,-7.07248948,109.78413327999999
way/862852740,Polygon,-7.0726926599999995,109.78437328
way/862852742,Polygon,-7.07311604,109.78423558
way/862852743,Polygon,-7.0731036000000005,109.78401507999999
way/862852746,Polygon,-7.07350506,109.78420632
way/865338051,Polygon,-7.0654908800000005,109.78807822000002
way/865338052,Polygon,-7.065520340000001,109.78827328
way/865338053,Polygon,-7.06540464,109.78831796
way/865338054,Polygon,-7.065411971428572,109.78818211428572
way/865338055,Polygon,-7.06564988,109.78852838
way/865338056,Polygon,-7.06550154,109.78847857999999
way/865338057,Polygon,-7.06545524,109.78853099999999
way/865338058,Polygon,-7.065374571428571,109.78858834285714
way/865338059,Polygon,-7.065265460000001,109.78851954
way/865338060,Polygon,-7.065279739999999,109.78861411999999
way/865338061,Polygon,-7.0651768399999995,109.78836004
way/865338062,Polygon,-7.065118833333333,109.78867318888888
way/865338063,Polygon,-7.06498594,109.78874408000001
way/865338064,Polygon,-7.06491618,109.78878133999999
way/865338065,Polygon,-7.0648705199999995,109.78881784000001
way/865338066,Polygon,-7.064735719999999,109.7887979
way/865338067,Polygon,-7.064555422222222,109.7888743888889
way/865338068,Polygon,-7.064491179999999,109.78896414
way/865338069,Polygon,-7.064426559999999,109.7890253
way/865338097,Polygon,-7.064438240000001,109.78962778
way/865338098,Polygon,-7.064432257142856,109.78973502857143
way/865338099,Polygon,-7.0643473666666665,109.78992451111111
way/865338100,Polygon,-7.06473146,109.79094117999998
way/865339427,Polygon,-7.064793571428573,109.79106705714284
way/865339428,Polygon,-7.0648663,109.79089652
way/865339429,Polygon,-7.06488746,109.79096828000002
way/865339430,Polygon,-7.064875859999999,109.79126999999998
way/865339431,Polygon,-7.06495354,109.79125838
way/865339432,Polygon,-7.065048020000001,109.79122842000001
way/865339433,Polygon,-7.06512234,109.79122441999998
way/865339434,Polygon,-7.06513324,109.79138144000001
way/865339435,Polygon,-7.065273185714285,109.79120442857142
way/865339436,Polygon,-7.065286985714287,109.7913175
way/865339437,Polygon,-7.06537842,109.79120848
way/865339438,Polygon,-7.065573157142857,109.79118228571429
way/865339439,Polygon,-7.0656501800000004,109.79112472
way/865339440,Polygon,-7.065978580000001,109.79121354000002
way/865339441,Polygon,-7.065982519999999,109.79108464000001
way/865339442,Polygon,-7.066033142857144,109.79094752857142
way/865339443,Polygon,-7.066175279999999,109.79093726
way/865339444,Polygon,-7.06625328,109.79089824
way/865339445,Polygon,-7.066247339999999,109.79095976
way/865339446,Polygon,-7.066304016666667,109.79098516666666
way/865339447,Polygon,-7.066385814285715,109.79086917142857
way/865339448,Polygon,-7.066606242857143,109.79079062857144
way/865339449,Polygon,-7.066632,109.7909817
way/865339450,Polygon,-7.06661794,109.79053533999999
way/865339451,Polygon,-7.066531039999999,109.79054737999999
way/865341602,Polygon,-7.0650029000000005,109.79069743999999
way/865341603,Polygon,-7.065001820000001,109.79089146000001
way/865341604,Polygon,-7.0650362,109.79100609999998
way/865341605,Polygon,-7.065075520000001,109.79087286
way/865341606,Polygon,-7.06510428,109.79099584000001
way/865341607,Polygon,-7.065220479999999,109.7907882
way/865341608,Polygon,-7.065215960000001,109.79100358000001
way/865341609,Polygon,-7.06529456,109.79099836
way/865341610,Polygon,-7.065407585714285,109.79099155714285
way/865341611,Polygon,-7.0654731,109.79083885555555
way/865341612,Polygon,-7.065607420000001,109.79094906
way/865341613,Polygon,-7.0657526399999995,109.79087502000002
way/865341614,Polygon,-7.065864479999999,109.79085307999999
way/865341615,Polygon,-7.06590052,109.79068796000001
way/865341616,Polygon,-7.06591272,109.79057097999998
way/865341617,Polygon,-7.0661092199999995,109.790739
way/865341618,Polygon,-7.066059279999999,109.79064120000001
way/865341619,Polygon,-7.066194628571429,109.79066722857144
way/865341620,Polygon,-7.0663532,109.79066689999999
way/865341621,Polygon,-7.066439819999999,109.7906128
way/865341622,Polygon,-7.06629566,109.7903853
way/865341623,Polygon,-7.0663246,109.79048605999999
way/865341624,Polygon,-7.066314357142857,109.79058151428572
way/865341625,Polygon,-7.06638398,109.79047023999999
way/865341626,Polygon,-7.06641104,109.79030316000001
way/865341627,Polygon,-7.066512300000001,109.79024582000002
way/865341628,Polygon,-7.06658286,109.79023349999997
way/865341629,Polygon,-7.066593942857142,109.7904346
way/865341630,Polygon,-7.066801979999999,109.79014756000001
way/865341631,Polygon,-7.06684736,109.78997097999999
way/865341632,Polygon,-7.06662148,109.78983315999999
way/865341633,Polygon,-7.06674036,109.78993254
way/865341634,Polygon,-7.066973679999999,109.7898979
way/865341635,Polygon,-7.066885779999998,109.7900587
way/865341636,Polygon,-7.0669751199999995,109.7903128
way/865341637,Polygon,-7.0671759199999995,109.79030046
way/865341638,Polygon,-7.067348239999999,109.79014348000001
way/865341639,Polygon,-7.067432188888889,109.7902345888889
way/865341640,Polygon,-7.06752946,109.79003664
way/865341641,Polygon,-7.067698179999999,109.79014224000002
way/865341642,Polygon,-7.067790560000001,109.79011691999999
way/865341643,Polygon,-7.06718332,109.78984676
way/865341644,Polygon,-7.0672424000000005,109.78971754
way/865341645,Polygon,-7.067389180000001,109.78966568000001
way/865341646,Polygon,-7.067297979999999,109.78983450000001
way/865341647,Polygon,-7.0674955,109.78986494
way/865341648,Polygon,-7.067422371428571,109.78978932857144
way/865341649,Polygon,-7.0677447,109.78997945714286
way/865341650,Polygon,-7.0677947,109.78984949999999
way/865341651,Polygon,-7.0668956000000005,109.79070104
way/865344799,Polygon,-7.066927560000001,109.79055874000001
way/865344800,Polygon,-7.06707512,109.79054833999999
way/865344801,Polygon,-7.067135414285715,109.79069497142856
way/865344802,Polygon,-7.067176520000001,109.79081884
way/865344803,Polygon,-7.067196040000001,109.79056376000001
way/865344804,Polygon,-7.0672769,109.79054552
way/865344805,Polygon,-7.06738888,109.79049579999999
way/865344806,Polygon,-7.06754894,109.79040325999999
way/865344807,Polygon,-7.0675615714285716,109.79055147142859
way/865344808,Polygon,-7.067668359999999,109.79040649999999
way/865344809,Polygon,-7.06732996,109.79081196
way/865344810,Polygon,-7.0670721599999995,109.79098704
way/865344811,Polygon,-7.06698286,109.7911241
way/865344812,Polygon,-7.06696896,109.79126151999999
way/865344813,Polygon,-7.067076160000001,109.79135561999999
way/865344814,Polygon,-7.06756204,109.7916203
way/865344815,Polygon,-7.06768002,109.79160945999999
way/865344816,Polygon,-7.067786500000001,109.79155955714286
way/865344817,Polygon,-7.067884140000001,109.79148281999998
way/865344818,Polygon,-7.068092080000001,109.79153096
way/865344819,Polygon,-7.068027519999999,109.79171166
way/865344820,Polygon,-7.06806,109.79181410000001
way/865344821,Polygon,-7.0679779400000005,109.79183068000002
way/865344822,Polygon,-7.067709359999999,109.79189609999999
way/865344823,Polygon,-7.06764848,109.7917612
way/865344824,Polygon,-7.06775698,109.79173208
way/865344825,Polygon,-7.067558340000001,109.79194401999999
way/865344826,Polygon,-7.06763654,109.79191064000001
way/865344827,Polygon,-7.067500239999999,109.79204706
way/865344828,Polygon,-7.0674064,109.79200105999999
way/865344829,Polygon,-7.0675163,109.7922536
way/865344830,Polygon,-7.0676508799999995,109.79228798
way/865344831,Polygon,-7.0678588399999995,109.79206936
way/865344832,Polygon,-7.0678527,109.792249
way/865344833,Polygon,-7.06793734,109.79257270000001
way/865344834,Polygon,-7.06788892,109.7924626
way/865344835,Polygon,-7.06794106,109.79268099999999
way/865344836,Polygon,-7.067789379999999,109.79296409999999
way/865344837,Polygon,-7.06776968,109.79306752
way/865344838,Polygon,-7.067958628571428,109.79302465714285
way/865344839,Polygon,-7.068003299999999,109.79317054
way/865344840,Polygon,-7.067924700000001,109.79313452
way/865344841,Polygon,-7.0677818142857145,109.79322131428572
way/865344842,Polygon,-7.067846919999999,109.79310888
way/865344843,Polygon,-7.06797526,109.79343838
way/865344844,Polygon,-7.067985414285714,109.79358219999999
way/865344845,Polygon,-7.067880939999999,109.79357678000001
way/865344846,Polygon,-7.0679956399999995,109.79371815999998
way/865344847,Polygon,-7.067736020000001,109.79368285999999
way/865344848,Polygon,-7.0677574199999995,109.79376155999998
way/865344849,Polygon,-7.06724076,109.79359582000002
way/865344850,Polygon,-7.0673901,109.79365142857145
way/865347558,Polygon,-7.067869820000001,109.7933483
way/865347559,Polygon,-7.067738540000001,109.79335692
way/865347560,Polygon,-7.06688698,109.79374506000002
way/865347561,Polygon,-7.066673799999999,109.79374992000002
way/865347562,Polygon,-7.06653374,109.79374467999999
way/865347563,Polygon,-7.06720796,109.79405320000001
way/865347564,Polygon,-7.06732232,109.79411744000001
way/865347565,Polygon,-7.067032599999999,109.79429680000001
way/865347566,Polygon,-7.06712312,109.79432242
way/865347567,Polygon,-7.067202539999999,109.7943939
way/865347568,Polygon,-7.067451771428572,109.79423138571428
way/865347569,Polygon,-7.0674019999999995,109.79439670000002
way/865347570,Polygon,-7.0673910399999995,109.79451363999999
way/865347571,Polygon,-7.06737282,109.79472233999999
way/865347572,Polygon,-7.0673736599999994,109.79487678000001
way/865347573,Polygon,-7.067409,109.79497626
way/865347574,Polygon,-7.067356800000001,109.79517334000002
way/865347575,Polygon,-7.06725648,109.79500026000001
way/865347576,Polygon,-7.067248599999999,109.79488412
way/865347577,Polygon,-7.067073959999999,109.79513276
way/865347578,Polygon,-7.067108300000001,109.79493748
way/865347579,Polygon,-7.06689064,109.79506186
way/865347580,Polygon,-7.066816640000001,109.79491090000002
way/865347581,Polygon,-7.0664096,109.79499111999999
way/865347582,Polygon,-7.066407699999999,109.79511907999999
way/865347583,Polygon,-7.066408180000001,109.79489743999997
way/865347584,Polygon,-7.06639754,109.79473544
way/865347585,Polygon,-7.06620712,109.79469739999999
way/865347586,Polygon,-7.0662487,109.79479179999998
way/865347587,Polygon,-7.06614488,109.79479199999999
way/865347588,Polygon,-7.066241700000001,109.79488006000001
way/865347589,Polygon,-7.06620482,109.79498459999999
way/865347590,Polygon,-7.066108257142857,109.79501839999999
way/865347591,Polygon,-7.065897028571429,109.79485711428572
way/865347592,Polygon,-7.0659227200000005,109.79466864000001
way/865347593,Polygon,-7.065925179999999,109.79454652
way/865347594,Polygon,-7.06580978,109.79449882000002
way/865347595,Polygon,-7.065528371428571,109.79450128571429
way/865347596,Polygon,-7.06558104,109.79467138
way/865347597,Polygon,-7.06516068,109.79401684
way/865347598,Polygon,-7.065443140000001,109.79388424000001
way/865347599,Polygon,-7.065733799999999,109.79395317999999
way/865347600,Polygon,-7.06591802,109.79385893999999
way/865347601,Polygon,-7.06603614,109.79420148
way/865347602,Polygon,-7.06574372,109.7942933
way/865347603,Polygon,-7.065933460000001,109.79437382
way/865347604,Polygon,-7.066093619999999,109.79431522
way/865347605,Polygon,-7.06624518,109.79428709999999
way/865347606,Polygon,-7.066258675,109.79414158750001
way/865347607,Polygon,-7.066646059999999,109.79452290000002
way/865352627,Polygon,-7.064770314285714,109.79368724285715
way/865352628,Polygon,-7.064615328571429,109.79366992857142
way/865352629,Polygon,-7.064446471428572,109.79364684285714
way/865352638,Polygon,-7.064509920000001,109.78950554000001
way/865352639,Polygon,-7.06457898,109.78918416000002
way/865352640,Polygon,-7.06461618,109.78931579999998
way/865352641,Polygon,-7.0646646,109.78939206
way/865352642,Polygon,-7.06468314,109.78949054
way/865352643,Polygon,-7.0648195000000005,109.78935440000001
way/865352644,Polygon,-7.06483202,109.78946647999999
way/865352645,Polygon,-7.06494232,109.789507
way/865352646,Polygon,-7.06501374,109.78953376
way/865352647,Polygon,-7.0651718,109.78960523999999
way/865352648,Polygon,-7.065395999999998,109.78976824000001
way/865352649,Polygon,-7.0653498,109.78957901999999
way/865352650,Polygon,-7.06558668,109.78960526
way/865352651,Polygon,-7.06523516,109.78888762000001
way/865352652,Polygon,-7.06508814,109.78895354000001
way/865352653,Polygon,-7.0652867,109.78919364000001
way/865352654,Polygon,-7.06531148,109.78929318
way/865352655,Polygon,-7.06535246,109.78939796
way/865352656,Polygon,-7.064963039999999,109.78901856
way/865352657,Polygon,-7.0648013800000005,109.7884188
way/865352658,Polygon,-7.0648797000000005,109.78838814000001
way/865352659,Polygon,-7.064913659999999,109.78850234000001
way/865352660,Polygon,-7.064997,109.78844266000002
way/865352661,Polygon,-7.064980920000001,109.78859126
way/865352662,Polygon,-7.065080157142857,109.788547
way/865352663,Polygon,-7.06545658,109.78792899999999
way/865352664,Polygon,-7.0654246999999994,109.78766700000001
way/865352665,Polygon,-7.065397280000001,109.78757742
way/865352666,Polygon,-7.06552202,109.78762365999998
way/865352667,Polygon,-7.065401400000001,109.78745409999999
way/865352668,Polygon,-7.066738379999999,109.7885472
way/865352669,Polygon,-7.066872859999999,109.78851472000001
way/865352670,Polygon,-7.06710204,109.78863266
way/865352671,Polygon,-7.067161399999999,109.78846456000001
way/865352672,Polygon,-7.06720294,109.78862892
way/865352673,Polygon,-7.067307560000001,109.78862644
way/865352674,Polygon,-7.067274879999999,109.78849267999999
way/865352675,Polygon,-7.0674066799999995,109.78842752
way/865352676,Polygon,-7.067489799999999,109.78861951428571
way/868476208,Polygon,-7.064822480000001,109.78623278
way/868476209,Polygon,-7.065059120000001,109.78581334
way/868476210,Polygon,-7.06513408,109.78580718
way/868476212,Polygon,-7.064838140000001,109.78566212000001
way/868476213,Polygon,-7.06469706,109.78573020000002
way/868476214,Polygon,-7.064734466666667,109.78607941111112
way/869788496,Polygon,-7.065524379999999,109.78919802
way/869788497,Polygon,-7.06546808,109.78913146
way/869788498,Polygon,-7.06544042,109.78888337999999
way/869788499,Polygon,-7.065530440000001,109.78879038
way/869788500,Polygon,-7.06573032,109.78887272
way/869788501,Polygon,-7.065694171428571,109.78877049999998
way/869788502,Polygon,-7.066644139999999,109.78832312
way/869788503,Polygon,-7.0668257400000005,109.78827454
way/869788504,Polygon,-7.066931540000001,109.78824204
way/869788505,Polygon,-7.067679459999999,109.78846962
way/869788506,Polygon,-7.068093039999999,109.78822648
way/869788507,Polygon,-7.067095159999999,109.78822571999999
way/869788508,Polygon,-7.0670904,109.78814187999998
way/869788509,Polygon,-7.06735924,109.78817492
way/869788510,Polygon,-7.06684396,109.78809584000001
way/869789369,Polygon,-7.067458320000002,109.78806862000002
way/869789370,Polygon,-7.0675095,109.78838442000001
way/869789372,Polygon,-7.067665,109.78835310000002
way/869789373,Polygon,-7.0678999199999994,109.78802246000001
way/876345544,Polygon,-7.06600174,109.78621644
way/876345545,Polygon,-7.06598022,109.78606402
way/876345546,Polygon,-7.065928700000001,109.78549302000002
way/876345549,Polygon,-7.064390400000001,109.78552945
way/876345560,Polygon,-7.064568085714286,109.78583611428573
way/876345561,Polygon,-7.064530700000001,109.78598808
way/876345562,Polygon,-7.064412322222221,109.78601867777779
way/876345563,Polygon,-7.0648362833333325,109.78587509166668
way/876345564,Polygon,-7.0644829399999995,109.78615477999999
way/876345565,Polygon,-7.06439196,109.78618876
way/876345566,Polygon,-7.064926993333333,109.78606300666667
way/882553199,Polygon,-7.08236072,109.78580256000001
way/882553200,Polygon,-7.080555328571428,109.78544775714285
way/882553201,Polygon,-7.081387619999999,109.78497752000001
way/882553202,Polygon,-7.08106188,109.78523446
way/882553203,Polygon,-7.080855842857143,109.78533114285713
way/882553204,Polygon,-7.08068674,109.78528177999999
way/882553205,Polygon,-7.08053068,109.78515792
way/882553206,Polygon,-7.0802715,109.78505272
way/882553207,Polygon,-7.0804152,109.78495638
way/882553208,Polygon,-7.080588140000001,109.78487753999998
way/882553209,Polygon,-7.080755519999999,109.78475891999999
way/882553210,Polygon,-7.081122957142858,109.78502341428573
way/882553211,Polygon,-7.081124725,109.7848603125
way/882553212,Polygon,-7.08103442,109.78476296
way/882553213,Polygon,-7.08092178,109.7846456
way/882553214,Polygon,-7.080160780000002,109.78480551999999
way/882553215,Polygon,-7.08008178,109.78463940000002
way/882553216,Polygon,-7.0796610200000005,109.78458292
way/882553217,Polygon,-7.079532760000001,109.78466399999999
way/882553218,Polygon,-7.07945362,109.78457898000002
way/882553219,Polygon,-7.079396057142858,109.78445942857142
way/882553220,Polygon,-7.07912918,109.78432023999999
way/882553221,Polygon,-7.0793351200000005,109.78414178
way/882553222,Polygon,-7.080200639999999,109.78448791999999
way/882553223,Polygon,-7.0793896599999995,109.78341929999999
way/882553224,Polygon,-7.079254260000001,109.78318748
way/882553225,Polygon,-7.07937264,109.78316723999998
way/882553226,Polygon,-7.079589472727273,109.78336844545453
way/882553227,Polygon,-7.079810500000001,109.78338172000001
way/882553228,Polygon,-7.07994526,109.78354832
way/882553229,Polygon,-7.07982274,109.78375466
way/882553230,Polygon,-7.080022942857142,109.78375217142856
way/882553231,Polygon,-7.08009546,109.78390178
way/882553232,Polygon,-7.0801620000000005,109.78415183333334
way/882553233,Polygon,-7.080235228571429,109.78411945714286
way/882553234,Polygon,-7.080385424999999,109.78400655
way/882553235,Polygon,-7.080201471428572,109.78362115714286
way/882553236,Polygon,-7.0804255,109.78366548571428
way/882553237,Polygon,-7.080605520000001,109.78447054
way/882553238,Polygon,-7.080667614285715,109.78424082857143
way/882553239,Polygon,-7.081113057142858,109.78365161428572
way/882553240,Polygon,-7.081015339999999,109.78425892
way/882553241,Polygon,-7.0811516800000005,109.78417252
way/882553242,Polygon,-7.08132114,109.78433024
way/882553243,Polygon,-7.080839914285714,109.7839413857143
way/882553244,Polygon,-7.0810362,109.78382572000001
way/882553245,Polygon,-7.080707642857143,109.78370114285713
way/882553246,Polygon,-7.08038554,109.78446936
way/882553247,Polygon,-7.0791805142857145,109.78420084285713
way/882553248,Polygon,-7.0791192800000005,109.78455902
way/882553250,Polygon,-7.079412039999999,109.78382756
way/882553251,Polygon,-7.08061184,109.78302386
way/882553252,Polygon,-7.080979444444446,109.78302062222222
way/882553253,Polygon,-7.080834680000001,109.78313016
way/882553254,Polygon,-7.080851559999999,109.78333287999999
way/882553255,Polygon,-7.080980479999999,109.7833425
way/882553256,Polygon,-7.080751844444444,109.78353056666668
way/882553257,Polygon,-7.081190680000001,109.78375558
way/882553258,Polygon,-7.080950966666667,109.78407698333332
way/882553259,Polygon,-7.0808534199999995,109.78406806000001
way/882553260,Polygon,-7.081228060000001,109.78386858000002
way/882553261,Polygon,-7.08146098,109.78399171999999
way/882553262,Polygon,-7.081393520000001,109.78374086000001
way/882553263,Polygon,-7.08137078,109.78358768000001
way/882553264,Polygon,-7.0813064400000005,109.78348806
way/882553265,Polygon,-7.081264020000001,109.78339686
way/882553266,Polygon,-7.081409328571428,109.78328584285715
way/882553267,Polygon,-7.081334799999999,109.78300755999999
way/882553268,Polygon,-7.08039182,109.78303125999999
way/882553269,Polygon,-7.080408440000001,109.78325556
way/882553270,Polygon,-7.080322,109.78376022
way/882553271,Polygon,-7.08027364,109.78368984000001
way/882553272,Polygon,-7.07953062,109.78374912000001
way/882553273,Polygon,-7.0797758,109.78305467142856
way/882553275,Polygon,-7.0793627599999995,109.78295906000001
way/882553276,Polygon,-7.07912678,109.78472064
way/882553277,Polygon,-7.079904239999999,109.78404788
way/882553278,Polygon,-7.08055154,109.78395567999999
way/882553279,Polygon,-7.0804851,109.78384108
way/882553280,Polygon,-7.08055678,109.78351710000001
way/882553281,Polygon,-7.081101685714286,109.78450584285714
way/882553282,Polygon,-7.08117676,109.78459188
way/882553283,Polygon,-7.08122928,109.78473091999999
way/889591275,Polygon,-7.0729132,109.79268902000001
way/889591276,Polygon,-7.072717399999999,109.79324706
way/889591277,Polygon,-7.0728183200000005,109.79333028
way/889591278,Polygon,-7.07288916,109.79350136000001
way/889591279,Polygon,-7.0731530199999995,109.79285908
way/889591280,Polygon,-7.0733808,109.79248451999999
way/889591281,Polygon,-7.07353268,109.79217498
way/889591282,Polygon,-7.0737231199999995,109.79208410000001
way/889591283,Polygon,-7.073328620000001,109.79226845999999
way/889591284,Polygon,-7.0732063,109.79229022
way/889591285,Polygon,-7.073469520000001,109.79195334
way/889591286,Polygon,-7.0730037333333335,109.79235638333334
way/889591287,Polygon,-7.073106657142858,109.79238147142858
way/889591288,Polygon,-7.07280975,109.79239860000001
way/889591289,Polygon,-7.072662719999999,109.79256362000001
way/889591290,Polygon,-7.0737738,109.79172736000001
way/889591291,Polygon,-7.073192085714285,109.79191444285713
way/889591292,Polygon,-7.07303028,109.79212929999998
way/889591293,Polygon,-7.07323352,109.79202532
way/889591294,Polygon,-7.0727947,109.79191481999999
way/889591295,Polygon,-7.07290324,109.79215712
way/889591296,Polygon,-7.072613059999999,109.79222708
way/889591297,Polygon,-7.07269874,109.79222393999999
way/889591298,Polygon,-7.07285892,109.79256514
way/889591299,Polygon,-7.07276112,109.7926473
way/889591300,Polygon,-7.072651883333333,109.79165836666665
way/889591301,Polygon,-7.07238618,109.79169596
way/889591302,Polygon,-7.072198179999999,109.7917058
way/889596067,Polygon,-7.07254642,109.79283962
way/889596068,Polygon,-7.072508619999999,109.79274124000001
way/889596069,Polygon,-7.0724138199999995,109.79251101999998
way/889596070,Polygon,-7.0724874,109.79260604000001
way/889596071,Polygon,-7.072465940000001,109.79287278000001
way/889596072,Polygon,-7.072648240000001,109.79301542
way/889596073,Polygon,-7.072536157142857,109.79308119999999
way/889596074,Polygon,-7.072531266666666,109.79324273333332
way/889596075,Polygon,-7.07242385,109.79315931666667
way/889596076,Polygon,-7.07235936,109.79322354000001
way/889596077,Polygon,-7.07247592,109.79328154
way/889596078,Polygon,-7.072513859999999,109.79225421999999
way/889596079,Polygon,-7.0724562,109.79204158
way/889596080,Polygon,-7.072382899999999,109.7919103
way/889596081,Polygon,-7.0723072799999995,109.79235601999999
way/889596082,Polygon,-7.0722635,109.79224503999998
way/889596083,Polygon,-7.07223349090909,109.79206327272728
way/889596084,Polygon,-7.0721052,109.79223264
way/889596085,Polygon,-7.07209174,109.79231578
way/889596086,Polygon,-7.072300100000001,109.79278280000001
way/889596087,Polygon,-7.072328019999999,109.79293632000001
way/889596088,Polygon,-7.0721940199999995,109.79293270000001
way/889596089,Polygon,-7.072066700000001,109.79301968333334
way/889596090,Polygon,-7.072122439999999,109.79295787999999
way/889596091,Polygon,-7.071999528571429,109.79200517142856
way/889596092,Polygon,-7.071385080000001,109.79313074
way/889596093,Polygon,-7.071423059999999,109.79305589999998
way/889596094,Polygon,-7.07123672,109.79299366000001
way/889596095,Polygon,-7.0711395800000005,109.79296495999999
way/889596096,Polygon,-7.071066759999999,109.79290884
way/889596097,Polygon,-7.07099244,109.79289209999999
way/889596098,Polygon,-7.071022860000001,109.79255495999999
way/889598251,Polygon,-7.071459160000001,109.79138046
way/889598252,Polygon,-7.071161259999999,109.7911885
way/889598253,Polygon,-7.070986039999999,109.79182338000001
way/889598254,Polygon,-7.0710651857142865,109.79195728571429
way/889598255,Polygon,-7.071442328571429,109.7918671857143
way/889598256,Polygon,-7.071284039999999,109.79197712
way/889598257,Polygon,-7.0708983199999995,109.79237692
way/889598258,Polygon,-7.070925971428571,109.79215938571427
way/889598259,Polygon,-7.0708432000000006,109.79221522857142
way/889598260,Polygon,-7.0707170600000016,109.79211081999999
way/889598261,Polygon,-7.070396239999999,109.79198668
way/889598262,Polygon,-7.070510228571428,109.79192604285716
way/889598263,Polygon,-7.07035288,109.79185265999999
way/889598264,Polygon,-7.0703221,109.79176584
way/889598265,Polygon,-7.070246279999999,109.79180042
way/889598266,Polygon,-7.07020488,109.79163639999999
way/889598267,Polygon,-7.070288819999999,109.79126272
way/889598268,Polygon,-7.0702083,109.79117552
way/889598269,Polygon,-7.07014392,109.7915418
way/889598270,Polygon,-7.070061839999999,109.79173524000001
way/889598271,Polygon,-7.070000779999999,109.79157022000001
way/889598272,Polygon,-7.070089179999999,109.79134165999999
way/889598273,Polygon,-7.06995084,109.79128722
way/889598274,Polygon,-7.06990224,109.79118587999999
way/889598275,Polygon,-7.06982354,109.79169156
way/889598276,Polygon,-7.06975592,109.79162477999998
way/889598277,Polygon,-7.06950152,109.79165992
